State,Statute,year,impound,fine,prison,Statutory Description
Delaware,§2808. “Habitual Offender” Defined,year,,,,"An “habitual offender” shall be any person, resident or nonresident, whose driving record, as maintained in the office of the Division of Motor Vehicles, shows that such person has accumulated convictions for separate and distinct offenses described in paragraph (1) during a 5-year period or paragraph (2) during a 3-year period; provided that where more than one included offense shall be committed within a 24-hour period, such multiple offenses shall be treated as one offense:
(1) Three or more convictions, singularly or in combination of any of the following separate and distinct offenses arising out of separate acts:
(a) manslaughter resulting from the operation of a motor vehicle;
(b) using a motor vehicle during the commission of a felony;
(c) driving or having actual physical control of a motor vehicle while under the influence of an intoxicating liquor or of any drug;
(d) driving a motor vehicle without a license to do so, notwithstanding if a judge determines that the sole reason as individual was convicted was because the individual’s driver’s license was suspended, revoked or denied for a failure to pay a fine for a traffic offense that is eligible for voluntary assessment (whether or not the voluntary assessment procedure was offered or used);
(e) driving a motor vehicle during a period of suspension or revocation, notwithstanding if a judge determines that the sole reason as individual was convicted was because the individual’s driver’s license was suspended, revoked or denied for a failure to pay a fine for a traffic offense which is eligible for voluntary assessment (whether or not the voluntary assessment procedure was offered or used;
(f) driving a motor vehicle in willful or wanton disregard for the safety of persons or property;
(g) failure of the driver of a motor vehicle involved in an accident resulting in apparent damage to property to stop at the scene of such accident and report the driver's identity or otherwise report such accident;
(h) failure of the driver of a motor vehicle involved in any accident resulting in injury or death to any person to stop at the scene of such accident and report the driver's identity;
(i) knowingly making any false affidavit or swearing or affirming falsely to any manner or thing required by the motor vehicle laws or as to information required in the administration of such laws;
(j) attempting to flee or elude a police officer after having received a visual or audible signal from the police officer;
(k) driving any motor vehicle upon the highways of this state contrary to the restrictions placed upon an occupational license during the period of such occupational license.
 
(2) 10 or more convictions of separate and distinct offenses involving moving violations singularly or in combination, in the operation of a motor vehicle that are required to be reported to the department and the commission authorizes the division or the court to suspend or revoke the privilege to operate motor vehicles on the highways of this state for a period of 30 days or more for each offense and such convictions shall include those offenses enumerated in paragraph (1) of this section when taken with and added to those offenses described.
 
(3) The offenses included in paragraphs (1) and (2) of this section shall be deemed to include offenses under any federal law, any law of another state or any valid town, city or county ordinance of another state substantially conforming to a state statutory provision.
 
(4) The term “conviction” shall mean a final conviction, a plea of guilty or a forfeiture of bail or collateral deposited to secure a defendant's appearance in court, which forfeiture has not been vacated."
New Hampshire,§259:39. Habitual Offender,year,,,,"“Habitual offender” means any resident or nonresident person whose record, as maintained by the Division of Motor Vehicles in the Department of Safety, shows that such person has accumulated convictions in the number provided in paragraphs 1, 2, or 3 and for those offenses listed therein and committed within a five-year period, based on the date of the offense. After a conviction for an offense listed either in paragraph 1 or in paragraph 2 and during the five-year period, if a subsequent single incident results in convictions for more than one offense under the same paragraph, each such conviction may be counted separately for the purpose of certifying a person as an habitual offender. A person who meets the requirements of one of the following three paragraphs shall be certified as an habitual offender:
(1) Three or more convictions, singularly or in combination, of the following offenses:
(a) conviction of any offense specified in RSA §261:73;
(b) conviction of any offense specified in RSA §262:1, RSA §262:1(I);
(c) conviction of any offense specified in RSA §262:8;
(d) conviction of any offense specified in RSA §262:12;
(e) conviction of any offense specified in RSA §262:13;
(f) conviction of any offense specified in RSA §263:12, RSA §263:12(V);
(g) conviction of any offense specified in RSA §263:64;
(h) conviction of any offense specified in RSA §264:25;
(i) conviction of any offense specified in RSA §265:4;
(j) conviction of any offense specified in RSA §265:79;
(k) conviction of any offense involving a vehicle specified in RSA §265-A:2, RSA §265-A:2(I);
(l) conviction of any offense involving a vehicle specified in RSA §265-A:3;
(m) conviction under RSA §630:2 of manslaughter resulting from the operation of a motor vehicle;
(n) conviction under RSA §630:3 of a negligent homicide resulting from the operation of a motor vehicle;
(o) conviction of any felony in which a motor vehicle is used;
(p) conviction of any offense specified in RSA §265:75;
(q) conviction of any offense specified in RSA §265:54;
(r) conviction of any offense specified in RSA §265:82;
(s) conviction of any offense specified in RSA §265:82-a;
(t) conviction of any offense specified in RSA §262:23;
(u) conviction of any offense specified in RSA §265-A:43; or
(v) conviction of any offense specified in RSA §265:79-b.
 
(2) Twelve or more convictions, singularly or in combination, of the following offenses:
(a) conviction of any offense specified in RSA §265:22.
(b) conviction of any offense specified in RSA §265:60.
(c) conviction of any offense specified in RSA §263:1.
(d) conviction of any offense specified in RSA §263:63.
 
(3) A combination of one conviction of an offense specified under paragraph 1 and at least eight convictions, singularly or in combination, of offenses specified under paragraph 2; or a combination of two convictions, singularly or in combination, of offenses specified under paragraph 1 and at least 4 convictions, singularly or in combination, of offenses specified under paragraph 2."
Maine,§2551-A. Habitual Offender,year,,,,"(1) An habitual offender is a person whose record, as maintained by the secretary of state, shows that:
(a) The person has accumulated three or more convictions or adjudications for distinct offenses described in this paragraph arising out of separate acts committed within a 5-year period:
(1) homicide resulting from the operation of a motor vehicle;
(2) OUI conviction;
(3) driving to endanger;
(4) operating after suspension or revocation;
(5) operating without a license;
(6) operating after revocation, in violation of former §2557, §2557-A, or §2558;
(7) knowingly making a false affidavit or swearing or affirming falsely in a statement required or as to information required in the administration of motor vehicle laws;
(8) a Class A, B, C, or D offense in which a motor vehicle is used;
(9) leaving the scene of an accident involving injury or death;
(10) leaving the scene of an accident involving property damage;
(11) eluding an officer;
(12) passing a roadblock;
(13) operating a motor vehicle at a speed that exceeds the maximum speed limit by 30 miles per hour or more; and
(14) for a person whose license is reinstated pursuant to §2412-A, subsection (7), or §2508, operating a motor vehicle without an ignition interlock device; tampering with or circumventing the operation of an ignition interlock device; or requesting or soliciting another person to blow into or otherwise activate an ignition interlock device for the purpose of providing the person with an operable motor vehicle; or
(b) The person has accumulated 10 or more convictions or adjudications for moving violations arising out of separate acts committed within a five-year period.
 
(2) The offenses included in subsection (1) include offenses under former Title 29, a federal law, a law of another state and a municipal ordinance substantially conforming to the statutory violations.
 
(3) The following convictions are not included under subsection (1)(a):
(a) a conviction of operating a motor vehicle without a license if the license had expired and was not suspended or revoked;
(b) a conviction of operating after suspension when the suspension is based upon a failure to pay child support;
(c) a conviction of operating after suspension when the suspension is based solely on a failure to pay the reinstatement fee; and
(d) an adjudication for the traffic infraction of operating after suspension under §2412-A(8).
 
(4) When more than one offense or violation described in this section arises from the same incident, the offenses or violations are treated as one offense or violation."
Massachusetts,§22F. Habitual Traffic Offender; Revocation of License; Reinstatement,year,,,,"A person shall be deemed a habitual traffic offender when records maintained show that such person has accumulated the following convictions within a five-year period; provided, that when a person who has no prior record of an automobile law violation is convicted of more than one of the violations referred to below, if such offenses all occurred with a six-hour period, such convictions shall be treated as a single conviction:
(a) three of more convictions, singularly or in combination, of operating a motor vehicle while under the influence of intoxicating liquor or narcotic drugs;
(b) operating a motor vehicle recklessly or negligently so that the lives and safety of the public might be endangered;
(c) making a false statement in an application for a learner’s permit or motor vehicle operator’s license or in an application for registration of a motor vehicle;
(d) going away without making his or her name, residence, and the registration number of his or her vehicle after knowingly colliding with or otherwise causing injury to another person, other vehicle or property;
(e) operating a motor vehicle after suspending or revocation of the person’s motor vehicle operator’s license or his right to operate motor vehicles;
(f) operating a motor vehicle without a license;
(g) the commission of any felony of which a motor vehicle is used; or (h) 12 or more convictions of offenses that are required by law to be reported to the registrar and for which the registrar is authorized or required to suspend or revoke the person’s license or right to operate motor vehicle for a period of 30 days or more, including conviction of the offenses listed above.
 
When the records of the registrar on any person contain reports of convictions included above, the registrar shall hold a hearing within six months from the third conviction, and shall give notice to such person that a hearing will be held to show cause why such person should not be designated as an habitual traffic offender. Notice shall be sent no less than 21 days prior to the date for the hearing, shall contain a list of the person's convictions, and shall otherwise be in such form as the registrar shall prescribe. If the person named in the notice is a nonresident, notice shall be sent to his or her last known address of which the registrar has a record; or, if none, to the motor vehicle department of any state in which such person resides or which has issued a motor vehicle operator's license or permit to such person. If such person denies he or she was convicted of any offenses necessary for a determination that he or she is a habitual offender, and if the registrar cannot, on the evidence available to it, make such determination, the registrar may refer the decision of the issue to the court in which the conviction was made. Said court shall then conduct a hearing to determine the issue and send a certified copy of its final order determining the issue to the registrar.
 
If the registrar finds that such person is not the same person named in the records of conviction, or that he or she is otherwise not a habitual offender, no action shall be taken. But if the registrar finds that such person is the same person named in the record of conviction and that such person is a habitual offender, the registrar shall immediately revoke such person's license or right to operate.The registrar, after having revoked the license or right to operate of any person, shall not issue a new license or reinstate the right to operate to such person for a period of four-years from the date of revocation, nor until such person has satisfactorily completed a driver improvement course approved by the registrar and has passed such examination as to his competence to operate motor vehicles as the registrar may require. Provided, however, that such person may, after the expiration of one-year, apply for and shall be granted a hearing before the registrar for the purpose of requesting the issuance of a new license on a limited basis on the sole grounds of hardship, and the registrar may, in its discretion, issue such a license under such terms and conditions as it deems appropriate and necessary. An appeal to the Superior Court may be had from any order of the registrar of motor vehicles made regarding the designation of a habitual offender."
Louisiana,§1472. Habitual Offender Defined,year,,,,"(A) A “habitual offender” shall be any person, resident or nonresident, whose record, as maintained in the office of the Department of Public Safety and Corrections, shows that such person has accumulated 10 or more convictions of separate and distinct offenses, committed within three-years of the date on which the last offense is committed, involving moving violations, singularly or in combination, in the operation of a motor vehicle that are required to be reported to the department. However, when more than one included offense is committed within a 12-hour period, such multiple offenses shall be treated as one offense.
 
(B) The offenses included in Subsection (A) shall be deemed to include offenses under any federal law, any law of another state, or any valid town, city or county ordinance of another state substantially conforming to the aforesaid state statutory provision.
 
(C) The term “conviction” means a final conviction. A forfeiture of bail or collateral deposited to secure a defendant's appearance in court, which forfeiture has not been vacated or a plea of nolo contendere, shall be equivalent to a conviction."
California,§14601.3. Habitual Traffic Offender; Accumulation of Driving Record History while Driving Privilege Suspended or Revoked; Penalty,year,,$,prison,"It is unlawful for a person whose driving privilege has been suspended or revoked to accumulate a driving history that resulted from driving during the period of suspension or revocation. A person who violates this subdivision is designated a habitual traffic offender.
 
A driving record history means any of the following, if the driving occurred during any period of suspension or revocation:
(a) two or more convictions within a 12-month period of an offense given a violation point court of two;
(b) three or more convictions within a 12-month period of an offense given a violation point count of one;
(c) three or more accidents within a 12-month period that are subject to reporting requirements; or
(d) any combination of convictions or accidents, as specified above, inclusively, which results during a 12-month period in a violation point count of three or more.
 
Knowledge of suspension or revocation of the driving privilege shall be conclusively presumed if mailed notice has been given by the department to the person. The presumption established is a presumption affecting the burden of proof.
 
The department, within 30 days of receipt of a duly certified abstract of the record of any court or accident report that results in a person being designated an habitual traffic offender, may execute and transmit by mail a notice of the designation to the office of the district attorney having jurisdiction over the location of the person’s last known address as contained in department records.
 
The district attorney, within 30 days of receiving the notice, shall inform the department of whether or not the person will be prosecuted for being a habitual traffic offender.
 
Any person convicted of being an habitual traffic offender shall be punished as follows:
(a) upon first conviction, by imprisonment in the county jail for 30 days and by a fine of $1,000;
(b) upon a second of any subsequent offense within seven years of a prior conviction, by imprisonment in the county jail for 180 days and by a fine of $2,000;
(c) any habitual traffic offender who is convicted of driving when privilege is suspended or revoked shall be punished by imprisonment in the county jail for 180 days and by a fine of $2,000. The penalty in this shall be consecutive to the imposed for the violation of any other law."
Indiana,§ 9-30-10-4. Habitual Violators,year,,,,"(a) A person who has accumulated at least two judgments within a 10-year period for any of the following violations, singularly or in combination, and not arising out of the same incident, is a habitual violator:
(1) reckless homicide resulting from the operation of a motor vehicle;
(2) voluntary or involuntary manslaughter resulting from the operation of a motor vehicle;
(3) failure of the operator of a motor vehicle involved in an accident resulting in death or injury to any person to stop at the scene of the accident and give the required information and assistance;
(4) operation of a vehicle while intoxicated resulting in death;
(5) before July 1, 1997, operation of a vehicle with at least ten-hundredths percent (0.10%) alcohol in the blood resulting in death;
(6) after June 30, 1997, and before July 1, 2001, operation of a vehicle with an alcohol concentration equivalent to at least ten-hundredths (0.10) gram of alcohol per:
(A) one hundred (100) milliliters of the blood; or
(B) two hundred ten (210) liters of the breath resulting in death; or
(7) after June 30, 2001, operation of a vehicle with an alcohol concentration equivalent to at least eight-hundredths (0.08) gram of alcohol per:
(A) one hundred (100) milliliters of the blood; or
(B) two hundred ten (210) liters of the breath resulting in death.
 
(b) A person who has accumulated at least three judgments within a 10 year period for any of the following violations, singularly or in combination, and not arising out of the same incident, is a habitual violator:
(1) operation of a vehicle while intoxicated;
(2) before July 1, 1997, operation of a vehicle with at least ten-hundredths percent (0.10%) alcohol in the blood;
(3) after June 30, 1997, and before July 1, 2001, operation of a vehicle with an alcohol concentration equivalent to at least ten-hundredths (0.10) gram of alcohol per:
(A) one hundred (100) milliliters of the blood; or
(B) two hundred ten (210) liters of the breath;
(4) after June 30, 2001, operation of a vehicle with an alcohol concentration equivalent to at least eight-hundredths (0.08) gram of alcohol per:
(A) one hundred (100) milliliters of the blood; or
(B) two hundred ten (210) liters of the breath;
(5) reckless driving;
(6) criminal recklessness as a felony involving the operation of a motor vehicle;
(7) drag racing or engaging in a speed contest in violation of law;
(8) […];
(9) resisting law enforcement; or
(10) any felony under this title or any felony in which the operation of a motor vehicle is an element of the offense.
 
A judgment for a violation enumerated in subsection (a) shall be added to the violations described in subsection (b) for the purposes of designation as a habitual offender.
 
(c) A person who has accumulated at least 10 judgments within a 10-year period for any traffic violation, except a parking or an equipment violation, of the type required to be reported to the bureau, singularly or in combination, ND not arising out of the same incident, is a habitual violator. However, at least one of the judgments must be for:
(1) a violation enumerated in subsection (a);
(2) a violation enumerated in subsection (b);
(3) operating a motor vehicle while the person's license to do so has been suspended or revoked as a result of the person's conviction of an offense; or
(4) operating a motor vehicle without ever having obtained a license to do so.
 
A judgment for a violation enumerated in subsection (a) or (b) shall be added to the judgments described in subsection (c) for the purposes of designation as a habitual offender.
 
(d) A judgment includes a judgment in any other jurisdiction in which the elements of the offense for which the conviction was entered are substantially similar to the elements of the offenses described in subsections (a), (b), and (c).
 
(e) The offense date is used when determining the number of judgments accumulated within a 10-year period."
Montana,§ 61-11-203. Definitions – Habitual Traffic Offenders – Point Schedule,year,,$,,"(1) The following definitions apply:
(a) “Conviction” means:
(1) a plea of guilty or nolo contendere accepted by the court;
(2) an adjudication of guilt that has not been vacated by the appropriate court;
(3) a determination that a person has not been vacated by the appropriate court;
(4) a forfeiture of bail or collateral deposited to secure the person’s appearance in court that has not been vacated;
(5) the payment of a fine or court cost, regardless of whether it is suspended or rebated; or
(6) the violation of a condition of release without bail, regardless of whether the condition is imposed as part of probation.
(b) “Habitual traffic offender” means any person who within a 3-year period accumulates 30 or more conviction points according to the schedule specified in subsection (2);
(c) “License” means any type of license or permit to operate a motor vehicle;
(d) “Moving violation” means a violation of a traffic regulation of this state or another jurisdiction by a person while operating a motor vehicle or in actual physical control of a motor vehicle upon a highway;
(e) “Traffic regulation” includes any provision governing motor vehicle operation, equipment, safety, or driver licensing. A traffic regulation does not include provisions governing vehicle registration or local parking.
 
(2) Subject to subsection (3), the point schedule used to determine whether an individual is a habitual traffic offender is as follows:
(a) deliberate homicide resulting from the operation of a motor vehicle, 15 points;
(b) mitigated deliberate homicide, negligent homicide resulting from operation of a motor vehicle, or negligent vehicular assault, 12 points;
(c) any offense punishable as a felony under the motor vehicle laws of Montana or any felony in the commission of which a motor vehicle is used, 12 points;
(d) driving while under the influence of intoxicating liquor, narcotics or drugs of any kind or operation of a motor vehicle by a person with alcohol concentration of 0.08 or more, 10 points;
(e) operating a motor vehicle while the license to do so has been suspended or revoked, 6 points;
(f) failure of the driver of a motor vehicle involved in an accident resulting in death or injury to any person to stop at the scene of the accident and give the required information and  assistance, 8 points;
(g) willful failure of the driver involved in an accident resulting in property damage of $250 to stop at the scene of the accident and give the required information or failure to otherwise report an accident in violation of the law, 4 points;
(h) reckless driving, 5 points;
(i) illegal drag racing or engaging in a speed contest in violation of the law, 5 points;
(j) any of the mandatory motor vehicle liability protection offenses, 5 points;
(k) operating a motor vehicle without a license to do so, 2 points.
However, this subsection (2)(k) does not apply to operating a motor vehicle within a period of 180 days from the date the license expired.
(l) speeding, 3 points;
(m) all other moving violations, 2 points.
 
(3) There may not be multiple application of cumulative points when two or more charges are filed involving a single occurrence. If there are two or more convictions involving a single occurrence, only the number of points for the specific conviction carrying the highest points is chargeable against that defendant."
South Carolina,§ 56-1-1020. “Habitual Offender” and “Conviction” Defined,year,,,,"A habitual offender shall mean any person whose record as maintained by the Department of Motor Vehicles shows that he or she has accumulated convictions for separate and distinct offenses described in subsections (a), (b), and (c) committed during a three-year period; provided, that where more than one included offense shall be committed within a one-day period such multiple offenses shall be treated for the purposes of this article as one offense:
(a) Three or more convictions, singularly or in combination, of any of the following separate and distinct offenses arising out of separate acts:
(1) voluntary manslaughter, involuntary manslaughter, or reckless homicide resulting from the operation of a motor vehicle;
(2) operating or attempting to operate a motor vehicle while under the influence of intoxicating liquor, narcotics, or drugs;
(3) driving or operating a motor vehicle in a reckless manner;
(4) driving a motor vehicle while his or her license, permit, or privilege to drive a motor vehicle has been suspended or revoked, except a conviction for driving under suspension for failure to file proof of financial responsibility;
(5) any offense punishable as a felony under the motor vehicle laws of South Carolina or any felony in the commission of which a motor vehicle is used; or
(6) failure of the driver of a motor vehicle involved in any accident resulting in the death or injury of any person to stop close to the scene of such accident and report his identity.
 
(b) 10 or more convictions of separate and distinct offenses involving moving violations, singularly or in combination, in the operation of a motor vehicle, which are required to be reported to the Department for which four or more points are assigned or which are enumerated in subsection (a).
 
(c)The offenses included in subsections (a) and (b) shall be deemed to include offenses under any federal law, any law of another state, or any municipal or county ordinance of another state substantially conforming to the above provisions.
 
For purposes of determining the number of convictions for separate and distinct offenses committed during any three-year period, a person shall be deemed to be convicted of an offense on the date the offense was committed if he is subsequently convicted of committing such offense."
Washington,§ 46.65.020. Habitual Offender Defined,year,,,,"A habitual offender means any person, resident or nonresident, who has accumulated convictions or findings that the person committed a traffic infraction or, if a minor, has violations recorded with the Department of Licensing, for separate and distinct offenses as described in either subsection (1) or (2) below committed within a five-year period, as evidenced by the records maintained in the Department of Licensing: provided, that where more than one described offense is committed within a six-hour period such multiple offenses shall, on the first such occasion, be treated as one offense for the purposes of this chapter:
(1) Three or more convictions, singularly or in combination, of the following offenses:
(a) vehicular homicide;
(b) vehicular assault;
(c) driving or operating a motor vehicle while under the influence of intoxicants or drugs;
(d) driving a motor vehicle while his or her license, permit, or privilege to drive has been suspended or revoked;
(e) failure of the driver of any vehicle involved in an accident resulting in the injury or death of any person or damage to any vehicle which is driven or attended by any person to immediately stop such vehicle at the scene of such accident or as close thereto as possible and to forthwith return to and in every event remain at, the scene of such accident until he or she has fulfilled his or her duties are required by the law;
(f) reckless driving;
(g) being in physical control of a motor vehicle while under the influence of intoxicating liquor or any drug; or
(h) attempting to elude a pursuing police vehicle.
 
(2) 20 or more convictions or findings that the person committed a traffic infraction for separate and distinct offenses, singularly or in combination, in the operation of a motor vehicle that are required to be reported to the Department of Licensing other than the offenses of driving with an expired driver's license and not having a driver's license in the operator's immediate possession. Such convictions or findings shall include those for offenses enumerated in subsection (1) when taken with and added to those offenses described herein but shall not include convictions or findings for any nonmoving violation. No person may be considered a habitual offender unless at least three convictions have occurred within the 365 days immediately preceding the last conviction.
 
(3) The offenses included in subsections (1) and (2) are deemed to include offenses under any valid town, city, or county ordinance substantially conforming to the provisions cited in subsections (1) and (2), any federal law, or any law of another state substantially conforming to state statutory provisions."
Colorado,§ 42-2-202. Habitual Offenders – Frequency and Type of Violation,year,,,,"(1) An habitual offender is any person, resident or nonresident, who has accumulated convictions for separate and distinct offenses described in subsection (2) committed during a seven-year period or committed within a one-day period.
 
(2)(a) An habitual offender is a person having three or more convictions of any of the following separate and distinct offenses arising out of separate acts committed within seven-years:
(i) DUI, DUI per se, or DWAI;
(ii) driving a motor vehicle in a reckless manner;
(iii) driving a motor vehicle upon a highway while such person’s license or privilege to drive a motor vehicle has been denied, suspended, or revoked;
(iv) knowingly making any false affidavit or swearing or affirming falsely to any matter or thing required by the motor vehicle laws or as to information required in the administration of such laws;
(v) vehicular assault, vehicular homicide or manslaughter, or criminally negligent homicide that results from the operation of a motor vehicle or aggravated motor vehicle theft; or
(vi) conviction of the driver of a motor vehicle involved in any accident involving death or personal injuries for failure to perform the duties required of such person.
 
(2)(b) The offenses included in subparagraphs (i), (ii), (iii), and (v) of paragraph (a) of subsection (2) shall be deemed to include convictions under any federal law, any law of another state, or any ordinance of a municipality that substantially conforms to the statutory provisions of Colorado regulating the operation of motor vehicles.
 
(3) A person is also a habitual offender if such person has 10 or more convictions of separate and distinct offenses arising out of separate acts committed within a period of five years involving moving violations that provide for an assessment of four or more points OR 18 or more convictions of separate and distinct offenses arising out of separate acts committed within a period of five years involving moving violation that provide for an assessment of three or fewer points each in the operation of a motor vehicle, including any violations specified in subsection (2)."
Florida,§ 322.264. “Habitual Traffic Offender” Defined,year,,,,"A “habitual traffic offender” is any person whose record, as maintained by the Department of Highway Safety and Motor Vehicles, shows that such person has accumulated the specified number of convictions for offenses described in subsection (1) or subsection (2) within a 5-year period:
 
(1) Three or more convictions of any one or more of the following offenses arising out of separate acts:
(a) voluntary or involuntary manslaughter resulting from the operation of a motor vehicle;
(b) any violation of §316.193, former §316.1931, or former §860.01;
(c) any felony in the commission of which a motor vehicle is used;
(d) driving a motor vehicle while his or her license is suspended or revoked;
(e) failing to stop and render aid as required under the laws of this state in the event of a motor vehicle crash resulting in the death or personal injury of another; or
(f) driving a commercial motor vehicle while his or her privilege is disqualified.
 
(2) Fifteen convictions for moving traffic offenses for which points may be assessed as set forth in §322.27, including those offenses in subsection (1).
 
Any violation of any federal law, any law of another state or country, or any valid ordinance of a municipality or county of another state similar to a statutory prohibition specified in subsection (1) or subsection (2) shall be counted as a violation of such prohibition. In computing the number of convictions, all convictions during the five years previous to July 1, 1972, will be used, provided at least one conviction occurs after that date. The fact that previous convictions may have resulted in suspension, revocation, or disqualification under another section does not exempt them from being used for suspension or revocation under this section as a habitual offender."
,,,,,,
,,,,,,
